StationID,WmoCode,StationNameThai,StationNameEnglish,StationType,ZipCode,Latitude,Longitude,HeightAboveMSL,HeightofWindWane,HeightofBarometer,HeightofThermometer,province_id
1005001301,48452,กรุงเทพฯ บางเขน สกษ.,BANG KHEN AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),{},13.85,100.58333333333,4.00,{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},PROV1
1033001201,48455,กรุงเทพมหานคร,BANGKOK METROPOLIS,สถานีอุตุนิยมวิทยา,10110,13.726388888889,100.56,3.01,10.00,4.27,1.25,PROV1
1033001202,48454,กรุงเทพฯ ท่าเรือคลองเตย,BANGKOK PORT (KLONG TOEI),สถานีอุตุนิยมวิทยา,10110,13.706944444444,100.56805555556,2.80,11.00,6.00,1.25,PROV1
1036001201,48456,สนามบินดอนเมือง,DON MUANG AIRPORT,สถานีอุตุนิยมวิทยา,10210,13.919166666667,100.605,12.00,10.00,12.30,17.50,PROV1
1047001301,48453,กรุงเทพฯ บางนา สกษ.,BANG NA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),10260,13.666388888889,100.60611111111,3.00,10.00,6.10,1.25,PROV1
1101001201,48457,นำร่อง,PILOT STATION,สถานีอุตุนิยมวิทยา,10270,13.393888888889,100.59944444444,14.00,34.00,14.66,32.40,PROV2
1103001201,48429,สนามบินสุวรรณภูมิ,SUVARNABHUMI AIRPORT,สถานีอุตุนิยมวิทยา,10540,13.686388888889,100.7675,.96,{'@attributes': {'unit': 'm.'}},6.14,{'@attributes': {'unit': 'm.'}},PROV2
1103001301,48420,สมุทรปราการ สกษ.,Samut Prakarn,สถานีอุตุนิยมวิทยา(เกษตร),10540,13.516666666667,100.76166666667,1.44,11.00,3.90,1.20,PROV2
1302001301,48419,ปทุมธานี สกษ.,PATHUMTHANI,สถานีอุตุนิยมวิทยา(เกษตร),12120,14.1,100.61666666667,6.00,11.00,7.00,1.20,PROV4
1601001201,48426,ลพบุรี,LOP BURI,สถานีอุตุนิยมวิทยา,15000,14.799722222222,100.645,10.00,13.00,11.44,1.20,PROV7
1604001401,48418,บัวชุม  ,BUA CHUM,สถานีอุตุนิยมวิทยา(อุทก),15130,15.266666666667,101.18736111111,49.28,11.17,51.47,1.50,PROV7
1804001301,48402,ชัยนาท สกษ.,CHAINAT AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),17150,15.15,100.18333333333,15.00,11.50,16.85,1.50,PROV9
2001001201,48459,ชลบุรี,CHON BURI,สถานีอุตุนิยมวิทยา,20000,13.366666666667,100.98333333333,.86,13.60,2.48,1.50,PROV11
2004001201,48461,พัทยา,PHATTHAYA,สถานีอุตุนิยมวิทยา,20260,12.92,100.86944444444,58.93,10.00,60.80,1.20,PROV11
2007001201,48463,แหลมฉบัง,LAEM CHABANG,สถานีอุตุนิยมวิทยา,20230,13.076944444444,100.87583333333,81.00,97.30,81.70,1.20,PROV11
2008001201,48460,เกาะสีชัง,KO SICHANG,สถานีอุตุนิยมวิทยา,20120,13.161666666667,100.80194444444,24.85,12.80,27.38,1.20,PROV11
2009001201,48477,สัตหีบ,SATTAHIP,สถานีอุตุนิยมวิทยา,20180,12.683333333333,100.98333333333,16.00,1.50,18.00,1.25,PROV11
2101001201,48478,ระยอง,RAYONG,สถานีอุตุนิยมวิทยา,21000,12.632222222222,101.34361111111,2.60,15.00,4.54,1.20,PROV12
2101001301,48479,ห้วยโป่ง สกษ.,HUAI PONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),21150,12.733333333333,101.13333333333,43.00,10.20,45.10,1.20,PROV12
2201001201,48480,จันทบุรี,CHANTHA BURI,สถานีอุตุนิยมวิทยา,22000,12.616666666667,102.11333333333,2.68,11.50,3.60,1.25,PROV13
2202001301,48481,พลิ้ว สกษ.,PHLIU  AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),22110,12.508611111111,102.17305555556,24.00,11.18,24.10,1.55,PROV13
2302001201,48501,ตราด,TRAD,สถานีอุตุนิยมวิทยา,23110,11.766666666667,102.88333333333,2.00,11.10,4.00,1.25,PROV14
2408001301,48458,ฉะเชิงเทรา,CHACHOENGSAO,สถานีอุตุนิยมวิทยา(เกษตร),24160,13.515555555556,101.45833333333,70.17,11.00,70.17,1.20,PROV15
2501001201,48430,ปราจีนบุรี,PRACHIN BURI,สถานีอุตุนิยมวิทยา,25000,14.058416666667,101.36930555556,5.14,10.00,7.14,1.50,PROV16
2502001401,48439,กบินทร์บุรี,KABIN BURI,สถานีอุตุนิยมวิทยา(อุทก),25110,13.983333333333,101.70722222222,12.74,11.00,12.56,1.40,PROV16
2701001401,48440,สระแก้ว,SA KAEW,สถานีอุตุนิยมวิทยา(อุทก),27000,13.788888888889,102.03472222222,42.93,11.00,43.16,1.30,PROV18
2706001201,48462,อรัญประเทศ,ARANYA PRATHET,สถานีอุตุนิยมวิทยา,27120,13.7,102.58333333333,47.00,14.20,49.00,1.20,PROV18
3001001201,48431,นครราชสีมา,NAKHON RATCHASIMA,สถานีอุตุนิยมวิทยา,30000,14.968305555556,102.08602777778,186.60,11.50,187.02,1.25,PROV19
3007001401,48434,โชคชัย,CHOK CHAI,สถานีอุตุนิยมวิทยา(อุทก),30190,14.718888888889,102.16861111111,190.34,12.50,193.32,1.44,PROV19
3021001301,48435,ปากช่อง สกษ.,PAKCHONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),30320,14.643888888889,101.33194444444,386.12,11.15,387.92,1.25,PROV19
3104001401,48436,นางรอง,NANG RONG,สถานีอุตุนิยมวิทยา(อุทก),31110,14.583333333333,102.8,179.00,11.10,181.70,1.50,PROV20
3111001201,48437,บุรีรัมย์,BURIRUM,สถานีอุตุนิยมวิทยา,31150,15.22575,103.24808333333,182.00,11.30,184.00,2.00,PROV20
3201001201,48432,สุรินทร์,SURIN,สถานีอุตุนิยมวิทยา,32000,14.883333333333,103.5,145.81,11.50,147.36,1.20,PROV21
3201001301,48433,สุรินทร์ สกษ.,SURIN AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),32000,14.883333333333,103.45,142.56,11.00,144.82,1.25,PROV21
3203001401,48416,ท่าตูม,THA TUM,สถานีอุตุนิยมวิทยา(อุทก),32120,15.316666666667,103.68333333333,127.62,10.93,129.30,1.30,PROV21
3301001301,48409,ศรีสะเกษ,SI SAKET AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),33000,15,104.05,122.87,1.00,127.32,1.00,PROV22
3401001501,48407,อุบลราชธานี (ศูนย์ฯ),UBON RATCHATHANI,ศูนย์อุตุนิยมวิทยา,34000,15.25,104.86666666667,122.00,11.75,123.50,1.50,PROV23
3432001301,48408,อุบลราชธานี สกษ.,UBON RATCHATHANI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),34190,15.239138888889,105.0235,129.76,10.70,130.56,1.25,PROV23
3601001201,48403,ชัยภูมิ,CHAIYAPHUM,สถานีอุตุนิยมวิทยา,36000,15.8,102.03333333333,182.15,12.15,184.39,1.20,PROV25
4001001201,48381,ขอนแก่น,KHON KAEN,สถานีอุตุนิยมวิทยา,40000,16.461111111111,102.78972222222,186.97,18.75,193.66,1.25,PROV29
4001001202,{},{},Khon Kaen Airport,สถานีอุตุนิยมวิทยา,{},{},{},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},PROV29
4001001301,48384,ท่าพระ สกษ.,THA PHRA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),40260,16.333333333333,102.81666666667,166.00,11.00,166.70,1.25,PROV29
4101001201,48354,อุดรธานี,UDON THANI,สถานีอุตุนิยมวิทยา,41000,17.383333333333,102.8,177.00,12.00,178.10,1.50,PROV30
4201001201,48353,เลย,LOEI,สถานีอุตุนิยมวิทยา,42000,17.45,101.73333333333,252.51,10.80,254.25,1.25,PROV31
4201001301,48350,เลย สกษ.,LOEI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),42000,17.4,101.73333333333,260.30,12.00,263.60,1.30,PROV31
4301001201,48352,หนองคาย,NONG KHAI,สถานีอุตุนิยมวิทยา,43000,17.867166666667,102.73302777778,173.21,12.50,174.02,1.25,PROV32
4403001401,48382,มหาสารคาม,MAHASARAKHAM,สถานีอุตุนิยมวิทยา(อุทก),44140,16.247222222222,103.06805555556,153.00,11.80,154.00,1.20,PROV33
4501001201,48405,ร้อยเอ็ด,ROI ET,สถานีอุตุนิยมวิทยา,45000,16.02,103.74388888889,140.00,11.33,142.41,1.20,PROV34
4501001301,48404,ร้อยเอ็ด สกษ.,ROI ET AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),45000,16.073222222222,103.60844444444,153.00,11.00,155.81,1.25,PROV34
4603001401,48390,กาฬสินธุ์,KALASIN,สถานีอุตุนิยมวิทยา(อุทก),46130,16.3325,103.58833333333,138.75,11.70,140.86,1.30,PROV35
4701001201,48356,สกลนคร,SAKON NAKHON,สถานีอุตุนิยมวิทยา,47000,17.15,104.13333333333,171.00,10.65,172.00,1.20,PROV36
4701001301,48355,สกลนคร สกษ.,SAKON NAKHON AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),47000,17.125027777778,104.061,192.00,10.00,192.03,1.25,PROV36
4801001201,48357,นครพนม,NAKHON PHANOM,สถานีอุตุนิยมวิทยา,48000,17.410833333333,104.7825,140.00,11.20,147.56,1.20,PROV37
4801001301,48358,นครพนม สกษ.,NAKHON PHANOM AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),48000,17.443055555556,104.77361111111,153.13,10.00,153.46,1.25,PROV37
4901001201,48383,มุกดาหาร,MUKDAHAN,สถานีอุตุนิยมวิทยา,49000,16.541388888889,104.72888888889,138.00,11.20,139.50,1.50,PROV38
5001001501,48327,เชียงใหม่,CHIANG MAI,ศูนย์อุตุนิยมวิทยา,50200,18.79,98.976944444444,313.20,2.50,314.00,1.25,PROV39
5009001201,48302,ดอยอ่างขาง,DOI ANG KANG,สถานีอุตุนิยมวิทยา,50320,19.931388888889,99.048333333333,1529.00,14.00,1530.00,1.50,PROV39
5014001301,48326,แม่โจ้ สกษ.,MAE JO AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),50290,18.783333333333,98.983333333333,316.53,11.20,318.37,1.25,PROV39
5101001201,48329,ลำพูน,LAMPHUN,สถานีอุตุนิยมวิทยา,51000,18.567222222222,99.033888888889,296.42,12.00,298.30,1.50,PROV40
5201001201,48328,ลำปาง,LAMPANG,สถานีอุตุนิยมวิทยา,52000,18.283333333333,99.516666666667,242.00,11.70,243.83,1.20,PROV41
5208001201,48324,เถิน,THOEN,สถานีอุตุนิยมวิทยา,52160,17.636611111111,99.24475,190.89,11.00,192.03,1.55,PROV41
5212001301,48334,ลำปาง สกษ.,LAMPANG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),52190,18.316666666667,99.283333333333,315.00,11.00,319.02,1.45,PROV41
5301001201,48351,อุตรดิตถ์,UTTARADIT,สถานีอุตุนิยมวิทยา,53000,17.616666666667,100.1,63.00,14.00,64.00,1.00,PROV42
5401001201,48330,แพร่,PHRAE,สถานีอุตุนิยมวิทยา,54000,18.166666666667,100.16666666667,161.79,12.50,162.80,1.20,PROV43
5501001201,48331,น่าน,NAN,สถานีอุตุนิยมวิทยา,55000,18.779722222222,100.77777777778,200.00,12.07,201.60,1.20,PROV44
5501001301,48333,น่าน สกษ.,NAN AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),55000,18.866666666667,100.75,264.00,11.00,263.88,1.25,PROV44
5506001401,48315,ท่าวังผา,THA WANGPHA,สถานีอุตุนิยมวิทยา(อุทก),55140,19.110555555556,100.8025,234.70,11.25,236.52,1.25,PROV44
5508001401,48307,ทุ่งช้าง,THUNG CHANG,สถานีอุตุนิยมวิทยา(อุทก),55130,19.411944444444,100.88352777778,333.39,11.94,334.94,1.25,PROV44
5601001201,48310,พะเยา,PHAYAO,สถานีอุตุนิยมวิทยา,56000,19.133333333333,99.9,396.89,12.00,398.94,1.50,PROV45
5701001201,48303,เชียงราย,CHIANG RAI,สถานีอุตุนิยมวิทยา,57100,19.961388888889,99.881388888889,390.00,10.50,393.00,1.25,PROV46
5701001301,48304,เชียงราย สกษ.,CHAING RAI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),57000,19.870833333333,99.782777777778,397.00,11.00,401.05,5.00,PROV46
5801001201,48300,แม่ฮ่องสอน,MAE HONG SON,สถานีอุตุนิยมวิทยา,58000,19.298972222222,97.975777777778,267.74,19.98,278.48,1.20,PROV47
5804001201,48325,แม่สะเรียง,MAE SARIANG,สถานีอุตุนิยมวิทยา,58110,18.166666666667,97.933333333333,211.00,11.77,213.00,1.20,PROV47
6001001201,48400,นครสวรรค์ ,NAKHON SAWAN,สถานีอุตุนิยมวิทยา,60000,15.671833333333,100.13236111111,33.91,14.00,35.28,1.20,PROV48
6012001301,48401,ตากฟ้า สกษ.,TAKFA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),60190,15.349444444444,100.53027777778,86.67,11.00,86.94,1.25,PROV48
6201001201,48380,กำแพงเพชร,KAMPHAENG PHET,สถานีอุตุนิยมวิทยา,62000,16.486805555556,99.526972222222,80.00,12.40,81.80,1.50,PROV50
6301001201,48376,ตาก,TAK,สถานีอุตุนิยมวิทยา,63000,16.878333333333,99.143333333333,125.62,12.00,126.62,1.50,PROV51
6301001301,48387,ดอยมูเซอร์ สกษ.,DOI MU SOE AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),63000,16.75,98.933333333333,863.00,10.50,867.80,1.25,PROV51
6303001201,48377,เขื่อนภูมิพล,BHUMIBOL DAM,สถานีอุตุนิยมวิทยา,63130,17.243888888889,99.0025,143.73,15.00,144.38,1.25,PROV51
6306001201,48375,แม่สอด,MAE SOT,สถานีอุตุนิยมวิทยา,63110,16.659166666667,98.550833333333,196.00,11.56,197.46,1.50,PROV51
6308001401,48385,อุ้มผาง,UMPHANG,สถานีอุตุนิยมวิทยา(อุทก),63170,16.024722222222,98.864444444444,454.00,12.00,460.00,1.25,PROV51
6406001201,48372,สุโขทัย,SUKHOTHAI*,สถานีอุตุนิยมวิทยา,64120,17.106111111111,99.8,48.29,11.00,50.20,1.25,PROV52
6406001301,48373,ศรีสำโรง สกษ.,SI SAMRONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),64120,17.161361111111,99.861666666667,54.00,10.20,54.20,1.25,PROV52
6501001201,48378,พิษณุโลก,PHITSANULOK,สถานีอุตุนิยมวิทยา,65000,16.794805555556,100.27930555556,44.02,1.00,45.74,1.25,PROV53
6601001301,48386,พิจิตร สกษ.,PICHIT AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),66000,16.438055555556,100.2925,35.95,11.00,37.95,1.20,PROV54
6701001201,48379,เพชรบูรณ์,PHETCHABUN,สถานีอุตุนิยมวิทยา,67000,16.433333333333,101.15,114.00,10.00,116.07,1.25,PROV55
6703001401,48374,หล่มสัก,LOM SAK,สถานีอุตุนิยมวิทยา(อุทก),67110,16.773611111111,101.24944444444,142.81,10.75,144.86,1.25,PROV55
6705001401,48413,วิเชียรบุรี,WICHIAN BURI,สถานีอุตุนิยมวิทยา(อุทก),67130,15.657,101.108,68.00,10.00,69.70,1.20,PROV55
6711001301,{},{},Khao Kho Agromet,สถานีอุตุนิยมวิทยา(เกษตร),{},{},{},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},PROV55
7001001301,48464,ราชบุรี,RATCHA BURI,สถานีอุตุนิยมวิทยา(เกษตร),70000,13.489305555556,99.792388888889,5.00,10.70,.00,1.50,PROV56
7100001201,48450,กาญจนบุรี,KANCHANA BURI,สถานีอุตุนิยมวิทยา,71000,14.0225,99.535833333333,27.53,14.80,28.78,1.25,PROV57
7107001401,48421,ทองผาภูมิ,THONG PHAPHUM,สถานีอุตุนิยมวิทยา(อุทก),71180,14.742222222222,98.636388888889,97.36,12.47,99.29,1.25,PROV57
7201001201,48425,สุพรรณบุรี,SUPHAN BURI,สถานีอุตุนิยมวิทยา,72000,14.474444444444,100.13888888889,7.23,11.50,8.83,1.20,PROV58
7209001301,48427,อู่ทอง สกษ.,U THONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),72160,14.303611111111,99.864722222222,6.00,10.80,6.68,1.50,PROV58
7302001301,48451,นครปฐม,NAKHONPATHOM,สถานีอุตุนิยมวิทยา(เกษตร),73140,14.011666666667,99.97,7.46,11.00,9.65,1.20,PROV59
7601001201,48465,เพชรบุรี,PHETCHA BURI,สถานีอุตุนิยมวิทยา,76100,12.999444444444,100.06055555556,2.01,10.50,3.77,1.40,PROV62
7701001201,48500,ประจวบคีรีขันธ์,PRACHUAP KHIRIKHAN,สถานีอุตุนิยมวิทยา,77000,11.833333333333,99.833333333333,4.00,11.70,5.90,1.20,PROV63
7707001201,48475,หัวหิน,HUA HIN,สถานีอุตุนิยมวิทยา,77110,12.586111111111,99.9625,4.73,14.00,6.23,1.50,PROV63
7707001301,48474,หนองพลับ สกษ.,NONG PHLUB AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),77110,12.583333333333,99.733333333333,106.00,10.50,107.75,1.20,PROV63
8001001201,48552,นครศรีธรรมราช,NAKHONSI THAMMARAT,สถานีอุตุนิยมวิทยา,80000,8.5377777777778,99.963888888889,3.14,14.50,5.54,1.25,PROV64
8004001401,48557,ฉวาง,CHAWANG,สถานีอุตุนิยมวิทยา(อุทก),80150,8.4319444444444,99.511944444444,28.12,12.00,30.37,1.25,PROV64
8015001201,48553,ขนอม,KHANOM,สถานีอุตุนิยมวิทยา,11111,9.2430555555556,99.8575,5.00,1.00,1.00,1.00,PROV64
8015001301,48554,นครศรีธรรมราช สกษ.,NAKHONSI THAMMARAT AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),80330,8.3593055555556,100,1.81,10.80,3.02,.90,PROV64
8101001201,48563,กระบี่,KRABI,สถานีอุตุนิยมวิทยา,{},8.1036111111111,98.975277777778,8.00,{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},PROV65
8103001201,48566,เกาะลันตา,KO LANTA,สถานีอุตุนิยมวิทยา,81150,7.5333333333333,99.05,2.00,1.00,5.50,1.80,PROV65
8205001201,48561,ตะกั่วป่า,TAKUA PA,สถานีอุตุนิยมวิทยา,82190,8.6841666666667,98.252222222222,5.93,11.00,7.72,1.20,PROV66
8301001201,48564,ภูเก็ต,PHUKET,สถานีอุตุนิยมวิทยา,83000,7.8833333333333,98.4,1.83,10.00,3.80,1.20,PROV67
8303001501,48565,ภูเก็ต (ศูนย์ฯ),PHUKET AIRPORT,ศูนย์อุตุนิยมวิทยา,83110,8.145,98.314444444444,5.86,10.15,8.66,1.20,PROV67
8401001201,{},สถานีตรวจอากาศสุราษฎร์ธานี,SURAT THANI AIRPORT,สถานีอุตุนิยมวิทยา,{},9.1355555555556,99.151944444444,5.00,{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},{'@attributes': {'unit': 'm.'}},PROV68
8402001301,48555,สุราษฎร์ธานี สกษ.,SURAT THANI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),84160,9.1,99.633333333333,36.80,11.50,36.80,1.25,PROV68
8404001201,48550,เกาะสมุย,KO SAMUI,สถานีอุตุนิยมวิทยา,84310,9.4666666666667,100.05,4.00,12.25,5.00,1.25,PROV68
8416001401,48556,พระแสง สอท.,PHRA SANG,สถานีอุตุนิยมวิทยา(อุทก),84210,8.5702222222222,99.25825,12.08,12.00,14.05,1.50,PROV68
8417001201,48551,สุราษฎร์ธานี,SURAT THANI,สถานีอุตุนิยมวิทยา,84130,9.1355555555556,99.151944444444,5.00,10.00,6.95,1.25,PROV68
8501001201,48532,ระนอง,RANONG,สถานีอุตุนิยมวิทยา,85000,9.9833333333333,98.616666666667,7.00,10.50,7.99,1.25,PROV69
8601001201,48517,ชุมพร,CHUMPHON,สถานีอุตุนิยมวิทยา,86000,10.49875,99.188472222222,4.40,11.90,5.95,1.20,PROV70
8607001301,48520,สวี สกษ.,SAWI AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),86130,10.333333333333,99.1,13.00,10.00,13.33,1.25,PROV70
9001001501,48568,สงขลา,SONGKHLA,ศูนย์อุตุนิยมวิทยา,90000,7.1821111111111,100.60769444444,4.57,18.00,6.56,1.30,PROV71
9010001401,48574,สะเดา,SA DAO,สถานีอุตุนิยมวิทยา(อุทก),90170,6.7980555555556,100.39055555556,24.70,10.00,25.50,1.25,PROV71
9011001202,48569,หาดใหญ่,HAT YAI AIRPORT,สถานีอุตุนิยมวิทยา,90115,6.9166666666667,100.43333333333,27.40,10.00,34.93,1.25,PROV71
9011001301,48571,คอหงษ์ สกษ.,KHO HONG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),90110,7,100.5,6.96,10.80,9.73,1.25,PROV71
9101001201,48570,สตูล,SATUN,สถานีอุตุนิยมวิทยา,91000,6.65,100.08333333333,4.06,11.20,5.96,1.20,PROV72
9201001201,48567,ตรัง,TRANG AIRPORT,สถานีอุตุนิยมวิทยา,92000,7.5166666666667,99.616666666667,14.32,12.00,15.83,1.28,PROV73
9301001301,48560,พัทลุง สกษ.,PHATTHALUNG AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),93000,7.5833333333333,100.16666666667,2.00,11.00,4.15,1.25,PROV74
9403001201,48580,ปัตตานี,PATTANI AIRPORT,สถานีอุตุนิยมวิทยา,94170,6.7833333333333,101.15,4.05,10.80,6.01,1.20,PROV75
9501001301,48581,ยะลา สกษ.,YALA AGROMET.,สถานีอุตุนิยมวิทยา(เกษตร),95000,6.5166666666667,101.28333333333,30.00,11.00,36.04,1.25,PROV76
9601001201,48583,นราธิวาส,NARATHIWAT,สถานีอุตุนิยมวิทยา,96000,6.4166666666667,101.81666666667,3.57,12.25,5.13,1.20,PROV77
